"filename", "language", "Lua", "JSON", "JSON with Comments", "HTML", "PowerShell", "C++", "TypeScript", "JavaScript", "CSS", "Makefile", "Markdown", "LaTeX", "XML", "YAML", "comment", "blank", "total"
"c:\Users\Silver\develop\CSOL-Utilities\.clang-format", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 1, 51
"c:\Users\Silver\develop\CSOL-Utilities\CSOL-Utilities.vcxproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 367, 0, 0, 0, 367
"c:\Users\Silver\develop\CSOL-Utilities\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 3, 6, 62
"c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_00.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 0, 0, 0, 76, 321
"c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_01.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_02.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 345, 0, 0, 0, 90, 435
"c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_03.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 8, 40
"c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_04.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 9, 42
"c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_05.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 127, 56, 216
"c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_06.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 48, 247
"c:\Users\Silver\develop\CSOL-Utilities\docs\chapter_07.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 18, 145
"c:\Users\Silver\develop\CSOL-Utilities\docs\main.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 2, 41
"c:\Users\Silver\develop\CSOL-Utilities\manual\ingame_24h.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\Silver\develop\CSOL-Utilities\readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 35, 82
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\GeneralSettings.html", "HTML", 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 264
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\Setting.html", "HTML", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 68
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\Setting.json", "JSON", 0, 553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 553
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\WeaponList.html", "HTML", 0, 0, 0, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 328
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\WeaponLists.html", "HTML", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 131
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\WeaponTemplateList.json", "JSON", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\index.html", "HTML", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\CopyToClipboard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\DisplayTab.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\LuaASTUtil.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 386, 0, 0, 0, 0, 0, 0, 1, 1, 388
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\LuaASTUtil.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 384, 0, 0, 0, 0, 0, 0, 0, 1, 32, 417
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\PopUpImage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\Weapon.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 625, 0, 0, 0, 0, 0, 0, 16, 1, 642
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\Weapon.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 606, 0, 0, 0, 0, 0, 0, 0, 16, 13, 635
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\WeaponCodeGeneration.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 0, 0, 0, 8, 229
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\WeaponList.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\Widget.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 418, 0, 0, 0, 0, 0, 0, 28, 1, 447
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\Widget.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 470, 0, 0, 0, 0, 0, 0, 0, 28, 18, 516
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\scripts\luaparse.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1901, 0, 0, 0, 0, 0, 0, 442, 406, 2749
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\Glimmer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\PopUpImage.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\Setting.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\Tab.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\export.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\styles\import.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\tsconfig.json", "JSON with Comments", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\【幽浮】控制核心.lua", "Lua", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 20
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\万钧神威.lua", "Lua", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 41
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\圣翼皓印.lua", "Lua", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 35
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\炽翼魔印.lua", "Lua", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 35
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\神鬼开天.lua", "Lua", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 32
"c:\Users\Silver\develop\CSOL-Utilities\source\ConfigPanel\weapon_templates\魔神开天.lua", "Lua", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 32
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller.ps1", "PowerShell", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 30
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\AutoPlayStateMachine.cpp", "C++", 0, 0, 0, 0, 0, 392, 0, 0, 0, 0, 0, 0, 0, 0, 39, 7, 438
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\BasicUtilities.cpp", "C++", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 97
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Console.cpp", "C++", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 102
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Controller.cpp", "C++", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 116
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\DateTime.cpp", "C++", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 28, 6, 131
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\DispatchFixedCommand.cpp", "C++", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\EventHandler.cpp", "C++", 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 165
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\ExecutorCommand.cpp", "C++", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Main.cpp", "C++", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 97
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\Messenger.cpp", "C++", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 77
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\WatchGameProcess.cpp", "C++", 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 159
"c:\Users\Silver\develop\CSOL-Utilities\source\Controller\WindowCapture.cpp", "C++", 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 197
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\$~cmd.lua", "Lua", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Command.lua", "Lua", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Console.lua", "Lua", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Context.lua", "Lua", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 26
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\DateTime.lua", "Lua", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 81
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Delay.lua", "Lua", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Executor.lua", "Lua", 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 12, 177
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Global.lua", "Lua", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 21
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Keyboard.lua", "Lua", 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 14, 225
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Mouse.lua", "Lua", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 20, 214
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Player.lua", "Lua", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 20, 228
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Runtime.lua", "Lua", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 10, 138
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Setting.lua", "Lua", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 107
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Start.lua", "Lua", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 91
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Utility.lua", "Lua", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 46
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\Weapon.lua", "Lua", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 24, 154
"c:\Users\Silver\develop\CSOL-Utilities\source\Executor\WeaponList.lua", "Lua", 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 10, 258
"c:\Users\Silver\develop\CSOL-Utilities\source\Install.ps1", "PowerShell", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6
"c:\Users\Silver\develop\CSOL-Utilities\source\Main.lua", "Lua", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 12
"c:\Users\Silver\develop\CSOL-Utilities\source\include\CLI11.hpp", "C++", 0, 0, 0, 0, 0, 7954, 0, 0, 0, 0, 0, 0, 0, 0, 1524, 1521, 10999
"c:\Users\Silver\develop\CSOL-Utilities\source\include\CSOL_Utilities.hpp", "C++", 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 115
"c:\Users\Silver\develop\CSOL-Utilities\source\include\Console.hpp", "C++", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 62
"c:\Users\Silver\develop\CSOL-Utilities\source\include\Controller.hpp", "C++", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 86
"c:\Users\Silver\develop\CSOL-Utilities\source\include\DateTime.hpp", "C++", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\Silver\develop\CSOL-Utilities\source\include\Event.hpp", "C++", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 46
"c:\Users\Silver\develop\CSOL-Utilities\source\include\EventList.hpp", "C++", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Silver\develop\CSOL-Utilities\source\include\Exception.hpp", "C++", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\Users\Silver\develop\CSOL-Utilities\source\include\ExecutorCommand.hpp", "C++", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\Users\Silver\develop\CSOL-Utilities\source\include\InGameState.hpp", "C++", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 112
"c:\Users\Silver\develop\CSOL-Utilities\source\include\Messenger.hpp", "C++", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\AngleNet.h", "C++", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 43
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\CrnnNet.h", "C++", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 44
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\DbNet.h", "C++", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 36
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrLite.h", "C++", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 41
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrLiteCApi.h", "C++", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 93
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrLiteImpl.h", "C++", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 65
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrResultUtils.h", "C++", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 36
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrStruct.h", "C++", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 54
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\OcrUtils.h", "C++", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 97
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\clipper.hpp", "C++", 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 59, 46, 407
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\getopt.h", "C++", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 45
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\main.h", "C++", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"c:\Users\Silver\develop\CSOL-Utilities\source\include\OCR\version.h", "C++", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Silver\develop\CSOL-Utilities\source\include\WindowCapture.hpp", "C++", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 51
"c:\Users\Silver\develop\CSOL-Utilities\source\include\aho_corasick\aho_corasick.hpp", "C++", 0, 0, 0, 0, 0, 493, 0, 0, 0, 0, 0, 0, 0, 0, 27, 82, 602
"Total", "-", 1535, 587, 11, 758, 27, 11247, 1460, 3589, 84, 64, 49, 1062, 367, 50, 2797, 2958, 26645